locus_to_remove	primary_locus	reason	variant_metric	primary_metric
KL817_SAMEA11287	KL799_SAMN085840	IS_variant	0	0
KL824_SAMN075726	KL698_SAMN214633	biosynthetic_deletion	16	19
KL824_SAMN075726	KL799_SAMN085840	IS_variant	0	0
KL825_SAMN107371	KL740_SAMEA85714	biosynthetic_deletion	18	20
KL827_SAMN125015	KL774_SAMN108421	IS_variant	0	0
KL827_SAMN125015	KL809_SAMEA64886	biosynthetic_deletion	17	18
KL830_SAMN190368	KL929_SAMN157381	biosynthetic_deletion	20	21
KL832_SAMN044077	KL553_SAMEA11219	IS_variant	0	0
KL835_SAMN066215	KL844_SAMN093864	biosynthetic_deletion	18	19
KL838_SAMN071896	KL553_SAMEA11219	IS_variant	0	0
KL841_SAMN108755	KL935_SAMN263086	biosynthetic_deletion	14	15
KL845_SAMEA55452	KL736_SAMEA10300	IS_variant	0	0
KL855_SAMN103202	KL721_SAMN161248	IS_variant	0	0
KL856_SAMN105027	KL721_SAMN161248	biosynthetic_deletion	19	20
KL860_SAMEA61420	KL465_SAMEA55567	IS_variant	0	0
KL862_SAMN131536	KL830_SAMN190368	IS_variant	0	0
KL862_SAMN131536	KL929_SAMN157381	biosynthetic_deletion	20	21
KL870_SAMN186191	KL949_SAMEA61475	biosynthetic_deletion	17	18
KL874_SAMN334637	KL688_SAMEA10430	IS_variant	0	0
KL878_SAMN334577	KL740_SAMEA85714	biosynthetic_deletion	16	20
KL887_SAMN023454	KL690_SAMEA71144	IS_variant	2	1
KL890_SAMN120239	KL698_SAMN214633	biosynthetic_deletion	16	19
KL890_SAMN120239	KL799_SAMN085840	IS_variant	0	0
KL895_SAMEA11263	KL829_SAMN169560	biosynthetic_deletion	18	20
KL897_SAMN095220	KL465_SAMEA55567	IS_variant	0	0
KL903_SAMN071470	KL740_SAMEA85714	biosynthetic_deletion	18	20
KL904_SAMN108740	KL465_SAMEA55567	biosynthetic_deletion	17	18
KL905_SAMN146163	KL829_SAMN169560	IS_variant	0	0
KL906_SAMN169164	KL774_SAMN108421	IS_variant	0	0
KL906_SAMN169164	KL809_SAMEA64886	biosynthetic_deletion	17	18
KL908_SAMN220685	KL789_SAMN224658	biosynthetic_deletion	22	24
KL909_SAMN291522	KL578_SAMN122620	IS_variant	1	0
KL910_SAMN158314	KL465_SAMEA55567	biosynthetic_deletion	17	18
KL915_SAMN180440	KL740_SAMEA85714	biosynthetic_deletion	18	20
KL917_SAMEA10122	KL630_SAMN129911	biosynthetic_deletion	14	16
KL920_SAMN311413	KL397_SAMN155997	IS_variant	0	0
KL921_SAMN279559	KL752_SAMN114175	IS_variant	0	0
KL921_SAMN279559	KL877_SAMN303981	biosynthetic_deletion	22	23
KL924_SAMN339030	KL789_SAMN224658	biosynthetic_deletion	19	24
KL927_SAMN072861	KL789_SAMN224658	biosynthetic_deletion	22	24
KL927_SAMN072861	KL908_SAMN220685	IS_variant	0	0
KL931_SAMN034784	KL682_SAMN062875	biosynthetic_deletion	13	14
KL931_SAMN034784	KL728_SAMEA61469	IS_variant	0	0
KL936_SAMEA57991	KL809_SAMEA64886	biosynthetic_deletion	16	18
KL939_SAMEA75368	KL819_SAMEA43646	IS_variant	0	0
KL943_SAMN057994	KL929_SAMN157381	biosynthetic_deletion	19	21
KL945_SAMN118854	KL773_SAMN088234	IS_variant	0	0
KL946_SAMN159120	KL929_SAMN157381	biosynthetic_deletion	18	21
KL951_SAMN049394	KL773_SAMN088234	IS_variant	0	0
KL959_SAMN094841	KL721_SAMN161248	biosynthetic_deletion	18	20
KL960_SAMN190252	KL902_SAMN028437	biosynthetic_deletion	13	14
KL965_SAMN241825	KL809_SAMEA64886	biosynthetic_deletion	16	18
KL889_SAMN203495	KL822_SAMN300787	direct_repeat_variant	49	40
KL427_SAMN140496	KL322_ESC_GB3932AA_AS	small_locus_subset	14	35
KL517_SAMN295427	KL330_ESC_LB3396AA_AS	small_locus_subset	17	37
KL397_SAMN155997	KL316_ESC_XA1399AA_AS	small_locus_subset	13	35
KL454_SAMN286679	KL319_ESC_HC3927AA_AS	small_locus_subset	13	33
KL483_SAMN220476	KL328_ESC_HA5081AA_AS	small_locus_subset	13	34
