locus	accession	hit_id	description	pident	qcov	n_hsps
KL300	OZ039259	gi|2852291915|emb|OZ039259.1|	Escherichia coli isolate 30348_2#214 genome assembly, chromosome: 1	100.0	93.0	15
KL300	CP147050	gi|2719101484|gb|CP147050.1|	Escherichia coli strain 1008S19 chromosome, complete genome	100.0	93.0	77
KL300	CP055934	gi|1883296556|gb|CP055934.1|	Escherichia coli strain RHBSTW-00093 chromosome	100.0	92.6	44
KL300	CP117960	gi|2446175573|gb|CP117960.1|	Escherichia coli strain B-3008 chromosome, complete genome	100.0	92.6	28
KL300	CP000946	gi|169752989|gb|CP000946.1|	Escherichia coli ATCC 8739, complete genome	100.0	92.6	30
KL300	CP022959	gi|1481703759|gb|CP022959.1|	Escherichia coli ATCC 8739 chromosome, complete genome	100.0	92.6	30
KL300	CP033020	gi|2325983105|gb|CP033020.1|	Escherichia coli ATCC 8739 chromosome, complete genome	100.0	92.6	30
KL300	CP147025	gi|2697521894|gb|CP147025.1|	Escherichia coli strain KCTC 2571 chromosome, complete genome	100.0	92.6	30
KL300	CP071263	gi|2246663487|gb|CP071263.1|	Escherichia coli strain MEI003 chromosome, complete genome	100.0	92.3	10
KL300	CP047658	gi|1799064059|gb|CP047658.1|	Escherichia coli strain LD39-1 chromosome, complete genome	100.0	92.2	18
KL300	LR134231	gi|1539617232|emb|LR134231.1|	Escherichia coli strain NCTC9087 genome assembly, chromosome: 1	100.0	92.1	15
KL300	CP099041	gi|2485184535|gb|CP099041.1|	Escherichia coli strain RHB44-C17 chromosome, complete genome	99.89	92.0	6
KL300	CP099051	gi|2485174383|gb|CP099051.1|	Escherichia coli strain RHB44-C13 chromosome, complete genome	99.89	92.0	6
KL300	CP056355	gi|1880542551|gb|CP056355.1|	Escherichia coli strain RHBSTW-00673 chromosome, complete genome	100.0	91.8	51
KL300	CP164048	gi|2842018298|gb|CP164048.1|	Escherichia coli strain OXEC-94 chromosome, complete genome	100.0	91.8	59
KL300	CP056604	gi|1880298123|gb|CP056604.1|	Escherichia coli strain RHBSTW-00321 chromosome, complete genome	100.0	91.8	11
KL300	CP166722	gi|3005641875|gb|CP166722.1|	Escherichia coli strain CEA106S chromosome, complete genome	100.0	91.6	43
KL300	CP155523	gi|2733049454|gb|CP155523.1|	Escherichia coli strain WWCOL-315 chromosome, complete genome	100.0	91.5	13
KL300	CP115351	gi|2571647867|gb|CP115351.1|	Escherichia coli strain CUVET21-37 chromosome, complete genome	100.0	91.5	13
KL300	CP082100	gi|2550411218|gb|CP082100.1|	Escherichia coli strain MS15047 chromosome, complete genome	100.0	91.4	30
KL300	OZ038660	gi|2852407738|emb|OZ038660.1|	Escherichia coli isolate 30348_2#190 genome assembly, chromosome: 1	99.89	91.4	14
KL300	AP040249	gi|2975844981|dbj|AP040249.1|	Escherichia coli B1-56 DNA, complete genome	100.0	91.0	12
KL300	CP126343	gi|2513831752|gb|CP126343.1|	Escherichia coli strain DAX4 chromosome, complete genome	100.0	91.0	34
KL300	CP063956	gi|2006270597|gb|CP063956.1|	Escherichia coli strain P3 chromosome	100.0	91.0	28
KL300	OZ040195	gi|2852409872|emb|OZ040195.1|	Escherichia coli isolate 30821_1#376 genome assembly, chromosome: 1	100.0	90.9	7
KL300	CP062863	gi|1933669264|gb|CP062863.1|	Escherichia coli strain Res13-Lact-PEB14-36 chromosome, complete genome	100.0	90.9	39
KL300	CP062908	gi|1933706009|gb|CP062908.1|	Escherichia coli strain Res13-Lact-EB12-05 chromosome, complete genome	100.0	90.9	40
KL300	AP027445	gi|2463338904|dbj|AP027445.1|	Escherichia coli EC291 DNA, complete genome	100.0	90.8	80
KL300	AP021894	gi|1807834377|dbj|AP021894.1|	Escherichia coli 2018-10-1CC DNA, complete genome >gi|2617035220|dbj|AP027716.1|	100.0	90.7	70
KL300	LS483296	gi|1403733617|emb|LS483296.1|	Escherichia coli strain NCTC9966 genome assembly, chromosome: 1	100.0	90.6	56
KL300	LR134220	gi|1539572809|emb|LR134220.1|	Escherichia coli strain NCTC11121 genome assembly, chromosome: 1	100.0	90.6	54
KL300	CP170329	gi|3093069806|gb|CP170329.1|	Escherichia coli strain CAAH3Y chromosome	100.0	90.5	13
KL300	AP027759	gi|2617057921|dbj|AP027759.1|	Escherichia coli 2017-02-1CC DNA, complete genome	100.0	90.5	43
KL300	CP119740	gi|2463038636|gb|CP119740.1|	Escherichia coli strain E94 chromosome, complete genome	100.0	90.5	17
KL300	CP119734	gi|2463033256|gb|CP119734.1|	Escherichia coli strain E92 chromosome, complete genome	100.0	90.5	17
KL300	CP100883	gi|2788217779|gb|CP100883.1|	Escherichia coli strain ET896 chromosome, complete genome	100.0	90.4	28
KL300	CP139846	gi|2636190031|gb|CP139846.1|	Escherichia coli strain Nord58 chromosome, complete genome	100.0	90.4	19
KL300	OY754364	gi|2604826250|emb|OY754364.1|	Escherichia coli isolate F404 genome assembly, chromosome: 1	100.0	90.3	28
KL300	CP057276	gi|1881386081|gb|CP057276.1|	Escherichia coli strain RHB31-C01 chromosome, complete genome	100.0	90.3	35
KL300	CP119400	gi|2459419769|gb|CP119400.1|	Escherichia coli strain MRE162 substr. NOR chromosome, complete genome	100.0	90.3	30
KL300	CP119404	gi|2459428866|gb|CP119404.1|	Escherichia coli strain MRE162 substr. UK chromosome, complete genome	100.0	90.3	29
KL300	CP119402	gi|2459424248|gb|CP119402.1|	Escherichia coli strain MRE162 substr. FRA chromosome, complete genome	100.0	90.3	29
KL300	LR134152	gi|1539390012|emb|LR134152.1|	Escherichia coli strain NCTC9104 genome assembly, chromosome: 1	100.0	90.2	19
KL300	CP098996	gi|2485293444|gb|CP098996.1|	Escherichia coli strain RHB46-C05 chromosome, complete genome	100.0	90.2	26
KL300	CP057368	gi|1881538724|gb|CP057368.1|	Escherichia coli strain RHB28-C19 chromosome, complete genome	100.0	90.2	66
KL300	CP057247	gi|1881336722|gb|CP057247.1|	Escherichia coli strain RHB31-C22 chromosome, complete genome	100.0	90.1	29
KL300	CP100895	gi|2788203419|gb|CP100895.1|	Escherichia coli strain ET846 chromosome, complete genome	100.0	90.1	54
KL300	AP042480	gi|3029588381|dbj|AP042480.1|	Escherichia coli O109:H16 OkiPb01676 DNA, complete genome	100.0	90.0	25
KL300	AP042548	gi|3029661099|dbj|AP042548.1|	Escherichia coli O109:H16 OkiPb01690 DNA, complete genome	100.0	90.0	25
KL300	CP035882	gi|2053241891|gb|CP035882.1|	Escherichia coli strain WS0115A chromosome, complete genome	100.0	90.0	23
KL300	CP148405	gi|2702990253|gb|CP148405.1|	Escherichia coli strain Z1323CEC0018 chromosome, complete genome	100.0	90.0	25
KL300	OZ038585	gi|2852407668|emb|OZ038585.1|	Escherichia coli isolate 30348_2#68 genome assembly, chromosome: 1	100.0	89.9	26
KL300	CP184671	gi|2937995338|gb|CP184671.1|	Escherichia coli HB101 chromosome, complete genome	100.0	89.9	32
KL300	CP049201	gi|1817229088|gb|CP049201.1|	Escherichia coli strain PapRG-04-4 chromosome, complete genome	98.79	89.9	7
KL300	CP190204	gi|2973778379|gb|CP190204.1|	Escherichia coli isolate 2025CK-00090 chromosome, complete genome	100.0	89.8	36
KL300	CP073949	gi|2283265626|gb|CP073949.1|	Escherichia coli strain MB50 chromosome, complete genome	100.0	89.8	40
KL300	CP116169	gi|2430451307|gb|CP116169.1|	Escherichia coli strain DETEC-P1056 chromosome, complete genome	100.0	89.8	11
KL300	OZ121069	gi|2845902718|emb|OZ121069.1|	Escherichia coli isolate 364_BP0073 genome assembly, chromosome: c	100.0	89.7	17
KL300	AP027946	gi|2486499109|dbj|AP027946.1|	Escherichia coli VE-F10 DNA, complete genome	100.0	89.7	22
KL300	CP147059	gi|2719147411|gb|CP147059.1|	Escherichia coli strain JKHS016 chromosome, complete genome	100.0	89.7	20
KL300	LR134075	gi|1539222100|emb|LR134075.1|	Escherichia coli strain NCTC9084 genome assembly, chromosome: 1	100.0	89.7	20
KL300	CP163700	gi|2842624563|gb|CP163700.1|	Escherichia coli strain OXEC-34 chromosome, complete genome	100.0	89.7	49
KL300	CP099132	gi|2484980700|gb|CP099132.1|	Escherichia coli strain RHB31-E3-C04 chromosome, complete genome	100.0	89.7	45
KL300	CP159700	gi|2754572356|gb|CP159700.1|	Escherichia coli strain Z142-1 chromosome, complete genome	100.0	89.6	41
KL300	CP043750	gi|1741119415|gb|CP043750.1|	Escherichia coli strain CVM N62675 chromosome, complete genome	100.0	89.6	87
KL300	CP171864	gi|2842125564|gb|CP171864.1|	Escherichia coli strain YZ22PE106 chromosome, complete genome	100.0	89.6	37
KL300	CP171869	gi|2842125559|gb|CP171869.1|	Escherichia coli strain YZ22PE68 chromosome, complete genome	100.0	89.6	37
KL300	CP171874	gi|2842125553|gb|CP171874.1|	Escherichia coli strain YZ22PE67 chromosome, complete genome	100.0	89.6	38
KL300	CP067245	gi|2019635010|gb|CP067245.1|	Escherichia coli strain OW1E2 chromosome, complete genome	100.0	89.6	19
KL300	CP180694	gi|2913249521|gb|CP180694.1|	Escherichia coli strain CUPS04 chromosome, complete genome	100.0	89.5	55
KL300	CP063711	gi|1928688893|gb|CP063711.1|	Escherichia coli strain 18TN10VL01-EC chromosome, complete genome	100.0	89.5	23
KL300	CP080133	gi|2074960648|gb|CP080133.1|	Escherichia coli strain PK8277 chromosome, complete genome	100.0	89.5	65
KL300	LR134247	gi|1539674388|emb|LR134247.1|	Escherichia coli strain NCTC9040 genome assembly, chromosome: 1	100.0	89.5	57
KL300	CP145714	gi|2688429608|gb|CP145714.1|	Escherichia coli strain S1-CAM-01-A chromosome, complete genome	100.0	89.5	59
KL300	CP138427	gi|2621922878|gb|CP138427.1|	Escherichia coli strain 21EVA chromosome, complete genome	99.21	89.5	26
KL300	CP120557	gi|2473302809|gb|CP120557.1|	Escherichia coli strain B771 chromosome, complete genome	100.0	89.4	27
KL300	AP027595	gi|2616915205|dbj|AP027595.1|	Escherichia coli LR-64-2 DNA, complete genome	100.0	89.4	13
KL300	AP022107	gi|1877447353|dbj|AP022107.1|	Escherichia coli DNA, complete genome, strain: WP5-S17-ESBL-11	100.0	89.4	20
KL300	CP057380	gi|1881552237|gb|CP057380.1|	Escherichia coli strain RHB28-C11 chromosome, complete genome	100.0	89.4	29
KL300	AP027754	gi|2617053159|dbj|AP027754.1|	Escherichia coli 2017.02.04CC DNA, complete genome	100.0	89.4	64
KL300	OZ039294	gi|2852408014|emb|OZ039294.1|	Escherichia coli isolate 30602_1#139 genome assembly, chromosome: 1	100.0	89.3	27
KL300	CP142570	gi|2651035112|gb|CP142570.1|	Escherichia coli strain ExPEC_A251 chromosome, complete genome	100.0	89.3	10
KL300	CP029212	gi|1388198898|gb|CP029212.1|	Escherichia coli strain H8Ecoli chromosome	100.0	89.3	10
KL300	CP002291	gi|383101383|gb|CP002291.1|	Escherichia coli P12b, complete genome	100.0	89.3	55
KL300	CP042350	gi|1727591146|gb|CP042350.1|	Escherichia coli strain RM10410 chromosome, complete genome	100.0	89.2	25
KL300	LM995905	gi|675819342|emb|LM995905.1|	Escherichia coli genome assembly FHI30, scaffold scaffold-27_contig-0.0_1_123817	99.72	89.2	8
KL300	CP027445	gi|1370526449|gb|CP027445.1|	Escherichia coli strain 2013C-3492 chromosome, complete genome	99.79	89.1	30
KL300	CP027459	gi|1370526463|gb|CP027459.1|	Escherichia coli strain 90-3040 chromosome, complete genome	99.79	89.1	31
KL300	CP027675	gi|1370526525|gb|CP027675.1|	Escherichia coli strain 88-3510 chromosome, complete genome	99.79	89.1	31
KL300	CP091384	gi|2186146071|gb|CP091384.1|	Escherichia coli strain 542099 chromosome, complete genome	100.0	89.0	12
KL300	CP112988	gi|3101627385|gb|CP112988.1|	Escherichia coli strain E-93 chromosome, complete genome	100.0	89.0	10
KL300	FN649414	gi|309700213|emb|FN649414.1|	Escherichia coli ETEC H10407, complete genome >gi|817146391|gb|CP007594.1| Esche	100.0	88.9	38
KL300	CP164724	gi|2840090767|gb|CP164724.1|	Escherichia coli strain OXEC-370 chromosome, complete genome	100.0	88.9	10
KL300	CP149810	gi|2707067951|gb|CP149810.1|	Escherichia coli strain EP91B chromosome, complete genome	100.0	88.8	59
KL300	CP049101	gi|1815816764|gb|CP049101.1|	Escherichia coli strain EC28 chromosome, complete genome	97.32	88.8	9
KL300	CP139887	gi|2636452651|gb|CP139887.1|	Escherichia coli strain ECO21 chromosome, complete genome	97.1	88.8	8
KL300	CP139891	gi|2636448017|gb|CP139891.1|	Escherichia coli strain ECO20 chromosome, complete genome	97.1	88.8	8
KL300	OZ040655	gi|2852409805|emb|OZ040655.1|	Escherichia coli isolate 30602_1#69 genome assembly, chromosome: 1	97.07	88.8	8
KL300	OY781188	gi|2621784730|emb|OY781188.1|	MAG: Escherichia coli isolate 635f6460-ac08-4894-a485-285631bb1818 genome assemb	97.05	88.8	8
KL300	CP061764	gi|1910309030|gb|CP061764.1|	Escherichia coli O19:H7 strain 730V1 chromosome, complete genome	100.0	88.5	48
KL300	CP067307	gi|2019679934|gb|CP067307.1|	Escherichia coli strain ABW_A19 chromosome, complete genome	100.0	88.2	11
KL300	CP035819	gi|2053238934|gb|CP035819.1|	Escherichia coli strain WS3294A chromosome, complete genome	100.0	88.2	12
KL300	CP125887	gi|2576283594|gb|CP125887.1|	Escherichia coli strain ECGC74 chromosome, complete genome	100.0	88.2	16
KL300	CP060919	gi|2207725155|gb|CP060919.1|	Escherichia coli strain EC15 chromosome, complete genome	100.0	88.1	20
KL300	CP060933	gi|2207739156|gb|CP060933.1|	Escherichia coli strain EC12 chromosome, complete genome	100.0	88.1	19
KL300	CP060914	gi|2207720210|gb|CP060914.1|	Escherichia coli strain EC18 chromosome, complete genome	100.0	88.1	20
KL300	AP027619	gi|2616929194|dbj|AP027619.1|	Escherichia coli PSJ-07 DNA, complete genome	100.0	88.1	43
KL300	CP061758	gi|1910299536|gb|CP061758.1|	Escherichia coli O68:H12 strain 97.3 chromosome, complete genome	100.0	88.1	27
KL300	CP067265	gi|2019657933|gb|CP067265.1|	Escherichia coli strain ABW_S38 chromosome, complete genome	100.0	88.1	26
KL300	CP067311	gi|2019687751|gb|CP067311.1|	Escherichia coli strain 027_SK3 chromosome, complete genome	100.0	88.1	26
KL300	CP067274	gi|2019664766|gb|CP067274.1|	Escherichia coli strain ABW_S22 chromosome, complete genome	100.0	88.1	25
KL300	CP195953	gi|3029934473|gb|CP195953.1|	Escherichia coli strain E2 chromosome, complete genome	100.0	88.1	21
KL300	CP147130	gi|2719175504|gb|CP147130.1|	Escherichia coli strain KFu015 chromosome, complete genome	100.0	88.1	29
KL300	CP091163	gi|2190282014|gb|CP091163.1|	Escherichia coli strain NEC11 chromosome	100.0	88.0	6
KL300	CP165243	gi|2882395411|gb|CP165243.1|	Escherichia coli strain OXEC-493 chromosome, complete genome	100.0	88.0	46
KL300	CP075737	gi|2279735362|gb|CP075737.1|	Escherichia coli strain CPF6 chromosome, complete genome	100.0	88.0	27
KL300	CP076293	gi|2049941294|gb|CP076293.1|	Escherichia coli strain Y18J chromosome, complete genome	100.0	88.0	28
KL300	CP128581	gi|2529887250|gb|CP128581.1|	Escherichia coli strain VG888-46E9 chromosome, complete genome	100.0	88.0	90
KL300	CP057154	gi|1881245088|gb|CP057154.1|	Escherichia coli strain RHB35-C09 chromosome, complete genome	100.0	88.0	34
KL300	CP055786	gi|1878520793|gb|CP055786.1|	Escherichia coli strain RHB04-C20 chromosome, complete genome	100.0	88.0	36
KL300	CP055796	gi|1878513429|gb|CP055796.1|	Escherichia coli strain RHB04-C10 chromosome, complete genome	100.0	88.0	36
KL300	CP088131	gi|2207940922|gb|CP088131.1|	Escherichia coli strain 81 chromosome, complete genome	100.0	88.0	67
KL300	CP172816	gi|2846424890|gb|CP172816.1|	Escherichia coli strain BS-01 chromosome, complete genome	100.0	88.0	16
KL300	CP055941	gi|1883301399|gb|CP055941.1|	Escherichia coli strain RHB40-C12 chromosome	100.0	88.0	32
KL300	OZ038837	gi|2852407903|emb|OZ038837.1|	Escherichia coli isolate 30134_6#346 genome assembly, chromosome: 1	100.0	88.0	82
KL300	CP119719	gi|2893204836|gb|CP119719.1|	Escherichia coli strain IZSBS22 chromosome, complete genome	100.0	88.0	9
KL300	CP046716	gi|1822158592|gb|CP046716.1|	Escherichia coli strain T16R chromosome, complete genome >gi|2656715292|gb|CP142	100.0	88.0	43
KL300	CP100879	gi|2788198885|gb|CP100879.1|	Escherichia coli strain ET915 chromosome, complete genome	100.0	88.0	44
KL300	CP040927	gi|1728392904|gb|CP040927.1|	Escherichia coli strain YY76-1 chromosome, complete genome	100.0	88.0	45
KL300	CP065611	gi|1943077081|gb|CP065611.1|	Escherichia coli strain FDAARGOS_945 chromosome, complete genome	99.79	88.0	11
KL300	CP164294	gi|2840627904|gb|CP164294.1|	Escherichia coli strain OXEC-198 chromosome, complete genome	100.0	87.9	12
KL300	CP060950	gi|2207753193|gb|CP060950.1|	Escherichia coli strain EC9 chromosome, complete genome	100.0	87.8	15
KL300	CP060946	gi|2207748560|gb|CP060946.1|	Escherichia coli O157:H7 str. EC10 chromosome, complete genome	100.0	87.8	13
KL300	CP019259	gi|1339524352|gb|CP019259.1|	Escherichia coli strain 13C1065T chromosome, complete genome	100.0	87.8	54
KL300	CP118601	gi|2450726933|gb|CP118601.1|	Escherichia coli strain NB4833 chromosome, complete genome	100.0	87.8	13
KL300	CP120910	gi|3002893038|gb|CP120910.1|	Escherichia coli strain PD007 chromosome, complete genome	100.0	87.8	26
KL300	CP138397	gi|2621922875|gb|CP138397.1|	Escherichia coli strain 81EVA chromosome, complete genome	100.0	87.8	15
KL300	CP123272	gi|2495998126|gb|CP123272.1|	Escherichia coli strain 4A_CSF1O9 chromosome	100.0	87.8	23
KL300	CP195978	gi|3029992005|gb|CP195978.1|	Escherichia coli strain I4 chromosome, complete genome	100.0	87.8	17
KL300	CP184743	gi|2938157619|gb|CP184743.1|	Escherichia coli strain LTE0 chromosome, complete genome	100.0	87.8	22
KL300	CP152465	gi|2728378971|gb|CP152465.1|	Escherichia coli strain Sel(0 hit star) chromosome, complete genome	100.0	87.8	24
KL300	CP084896	gi|2704693730|gb|CP084896.2|	Escherichia coli strain g62 chromosome, complete genome	100.0	87.8	21
KL300	CP107553	gi|2993217666|gb|CP107553.1|	Escherichia coli strain MG1655_insertion chromosome, complete genome	100.0	87.8	22
KL300	CP177211	gi|2890443944|gb|CP177211.1|	Escherichia coli strain ECMA0723 chromosome, complete genome	100.0	87.8	24
KL300	CP139904	gi|2636437428|gb|CP139904.1|	Escherichia coli strain THN257 chromosome, complete genome	100.0	87.8	27
KL300	CP139661	gi|2634066205|gb|CP139661.1|	Escherichia coli strain TP10-2 chromosome, complete genome	100.0	87.8	21
KL300	CP122317	gi|2512348451|gb|CP122317.1|	Escherichia coli strain HT-948 chromosome, complete genome	100.0	87.8	23
KL300	CP110859	gi|2331102478|gb|CP110859.1|	Escherichia coli strain TSW4848-W1 chromosome, complete genome	100.0	87.8	25
KL300	CP084205	gi|2249576272|gb|CP084205.1|	Escherichia coli strain EC2648-R1 chromosome, complete genome	100.0	87.8	27
KL300	CP110828	gi|2329444999|gb|CP110828.1|	Mutant Escherichia coli strain eRWnaive1X, complete genome	100.0	87.8	23
KL300	CP184741	gi|2938153390|gb|CP184741.1|	Escherichia coli strain LTE800 chromosome, complete genome	100.0	87.8	22
KL300	CP128218	gi|2522586107|gb|CP128218.1|	Escherichia coli strain TG1 chromosome, complete genome	100.0	87.8	22
KL300	CP139673	gi|2634075393|gb|CP139673.1|	Escherichia coli strain TP6-2 chromosome, complete genome	100.0	87.8	21
KL300	CP177216	gi|2890464394|gb|CP177216.1|	Escherichia coli strain ECDA0423 chromosome, complete genome	100.0	87.8	24
KL300	CP097882	gi|2315208586|gb|CP097882.1|	Escherichia coli str. K-12 substr. MG1655 strain K-12 chromosome, complete genom	100.0	87.8	22
KL300	CP196935	gi|3057207426|gb|CP196935.1|	Escherichia coli strain TG1 chromosome, complete genome	100.0	87.8	24
KL300	CP084899	gi|2702837763|gb|CP084899.2|	Escherichia coli strain W3110-P chromosome, complete genome	100.0	87.8	21
KL300	CP193896	gi|2993172466|gb|CP193896.1|	Escherichia coli strain BW25113 chromosome, complete genome	100.0	87.8	24
KL300	CP049110	gi|2482518326|gb|CP049110.1|	Escherichia coli strain WF5-5-T1 chromosome, complete genome	100.0	87.8	27
KL300	CP189566	gi|3062073780|gb|CP189566.1|	Escherichia coli strain EPI300 chromosome, complete genome	100.0	87.8	26
KL300	CP193717	gi|2992961476|gb|CP193717.1|	Escherichia coli strain DSM 498 chromosome, complete genome	100.0	87.8	23
KL300	CP110816	gi|2329403222|gb|CP110816.1|	Escherichia coli strain THB42-F5 chromosome, complete genome	100.0	87.8	27
KL300	AP036058	gi|2799134901|dbj|AP036058.1|	Escherichia coli FS1576 DNA, complete genome	100.0	87.8	26
KL300	CP141789	gi|2647963456|gb|CP141789.1|	Escherichia coli strain K194T1-1017 chromosome, complete genome	100.0	87.8	27
KL300	CP097883	gi|2315208587|gb|CP097883.1|	Escherichia coli str. K-12 substr. MG1655 strain K-12 chromosome, complete genom	100.0	87.8	22
KL300	CP084895	gi|2704693810|gb|CP084895.2|	Escherichia coli strain g74 chromosome, complete genome	100.0	87.8	21
KL300	CP157352	gi|2739511218|gb|CP157352.1|	Mutant Escherichia coli isolate MG1655::laclq-mcherry-km-nal chromosome, complet	100.0	87.8	22
KL300	CP114891	gi|2417856046|gb|CP114891.1|	Escherichia coli strain CM2 chromosome, complete genome	100.0	87.8	25
KL300	CP148119	gi|2703320542|gb|CP148119.1|	Mutant Escherichia coli isolate FELIX_MS510, complete genome	100.0	87.8	22
KL300	CP136398	gi|2592552536|gb|CP136398.1|	Escherichia coli strain DCM200-113 chromosome, complete genome	100.0	87.8	23
KL300	CP169633	gi|2806300943|gb|CP169633.1|	Escherichia coli strain L-form0 chromosome, complete genome	100.0	87.8	22
KL300	CP129523	gi|2892784381|gb|CP129523.1|	Escherichia coli strain YJX chromosome, complete genome	100.0	87.8	24
KL300	CP137718	gi|2618317100|gb|CP137718.1|	Mutant Escherichia coli isolate FELIX_MS772, complete genome	100.0	87.8	22
KL300	CP104330	gi|2304748417|gb|CP104330.1|	Escherichia coli strain THB42-F3 chromosome, complete genome	100.0	87.8	27
KL300	CP097881	gi|2315208585|gb|CP097881.1|	Escherichia coli str. K-12 substr. MG1655 strain K-12 chromosome, complete genom	100.0	87.8	22
KL300	CP084894	gi|2704694856|gb|CP084894.2|	Escherichia coli strain g83 chromosome, complete genome	100.0	87.8	21
KL300	CP110814	gi|2329414643|gb|CP110814.1|	Escherichia coli strain THB42-F4 chromosome, complete genome	100.0	87.8	27
KL300	CP169634	gi|2806296729|gb|CP169634.1|	Escherichia coli str. K-12 substr. MG1655 strain K-12 chromosome, complete genom	100.0	87.8	22
KL300	CP152468	gi|2728378974|gb|CP152468.1|	Escherichia coli strain Sel(hit) chromosome, complete genome	100.0	87.8	24
KL300	CP122315	gi|2512344223|gb|CP122315.1|	Escherichia coli strain HT-947 chromosome, complete genome	100.0	87.8	22
KL300	CP167195	gi|2792114151|gb|CP167195.1|	Escherichia coli strain C600 chromosome, complete genome	100.0	87.8	25
KL300	CP177212	gi|2890439847|gb|CP177212.1|	Escherichia coli strain ECMA0223 chromosome, complete genome	100.0	87.8	24
KL300	CP110999	gi|2333196832|gb|CP110999.1|	Escherichia coli strain J53-p133 chromosome, complete genome	100.0	87.8	21
KL300	CP160823	gi|3042968222|gb|CP160823.1|	Escherichia coli strain MG-phbCAB-3-5 chromosome, complete genome	100.0	87.8	22
KL300	CP184745	gi|2938161856|gb|CP184745.1|	Escherichia coli strain K-12 MG1655 chromosome, complete genome	100.0	87.8	22
KL300	CP152466	gi|2728378968|gb|CP152466.1|	Escherichia coli strain Sel(eng_pnp-mut) chromosome, complete genome	100.0	87.8	24
KL300	CP152467	gi|2728378969|gb|CP152467.1|	Escherichia coli strain Sel(aux star) chromosome, complete genome	100.0	87.8	24
KL300	CP178206	gi|2892716067|gb|CP178206.1|	Escherichia coli strain K-12 chromosome, complete genome	100.0	87.8	23
KL300	CP084207	gi|2249581889|gb|CP084207.1|	Escherichia coli strain EC2648-R1-1 chromosome, complete genome	100.0	87.8	27
KL300	CP157088	gi|2737396220|gb|CP157088.1|	Escherichia coli isolate FELIX_MS490 chromosome, complete genome	100.0	87.8	22
KL300	CP104326	gi|2304738477|gb|CP104326.1|	Escherichia coli strain THB42-F1 chromosome, complete genome	100.0	87.8	25
KL300	CP084897	gi|2704693668|gb|CP084897.2|	Escherichia coli strain gb37 chromosome, complete genome	100.0	87.8	21
KL300	CP110826	gi|2329437029|gb|CP110826.1|	Mutant Escherichia coli strain eRWdiff1X, complete genome	100.0	87.8	23
KL300	CP114896	gi|2482491408|gb|CP114896.1|	Escherichia coli strain CM93 chromosome, complete genome	100.0	87.8	25
KL300	CP132223	gi|2620080152|gb|CP132223.1|	Escherichia coli strain Jtgc-02-2-Tmex chromosome, complete genome	100.0	87.8	25
KL300	CP084898	gi|2702860507|gb|CP084898.2|	Escherichia coli strain gw25 chromosome, complete genome	100.0	87.8	21
KL300	CP114892	gi|2417856031|gb|CP114892.1|	Escherichia coli strain CM5 chromosome, complete genome	100.0	87.8	25
KL300	CP152469	gi|2728378970|gb|CP152469.1|	Escherichia coli strain Sel(aux) chromosome, complete genome	100.0	87.8	24
KL300	CP132594	gi|2566177108|gb|CP132594.1|	Escherichia coli strain SIJ488 chromosome, complete genome	100.0	87.8	23
KL300	CP141787	gi|2647943718|gb|CP141787.1|	Escherichia coli strain K194T1-1018 chromosome, complete genome	100.0	87.8	27
