Assembly	Collection	Best_match_locus	Capsule_group	Confidence	Norm_AS	Genes_found	Genes_expected	Gene_coverage	Raw_AS	Typeable
ERR4920141	Barnards	KL127	G2/G3	High	1.9977	14	14	100.00%	28342	TRUE
ERR4920142	Barnards	KL337	G1/G4	Moderate	1.7041	34	38	89.50%	48654	TRUE
ERR4920143	Barnards	KL302	G1/G4	Moderate	1.7521	31	34	91.20%	53536	TRUE
ERR4920144	Barnards	KL120	G2/G3	High	1.9272	10	10	100.00%	26544	TRUE
ERR4920145	Barnards	KL329	G1/G4	High	1.9997	44	44	100.00%	66176	TRUE
ERR4920146	Barnards	KL329	G1/G4	High	1.9997	44	44	100.00%	66176	TRUE
ERR4920147	Barnards	KL127	G2/G3	High	1.9982	14	14	100.00%	28348	TRUE
ERR4920148	Barnards	KL127	G2/G3	Moderate	1.8917	14	14	100.00%	26838	TRUE
02593B1_complete	MRCG	KL337	G1/G4	Low	0.8568	22	38	57.90%	24462	TRUE
02604B1_complete	MRCG	KL12	G2/G3	High	1.9996	12	12	100.00%	32058	TRUE
02627B1_complete	MRCG	KL329	G1/G4	High	1.9997	44	44	100.00%	66176	TRUE
03114B1_incomplete	MRCG	KL302	G1/G4	Moderate	1.7982	33	34	97.10%	54944	TRUE
03192B1_complete	MRCG	KL1	G2/G3	High	1.9591	14	14	100.00%	30756	TRUE
04547B1_incomplete	MRCG	KL127	G2/G3	High	1.9494	14	14	100.00%	27656	TRUE
05211B1_complete	MRCG	KL12	G2/G3	High	1.9993	12	12	100.00%	32052	TRUE
05826B1_incomplete	MRCG	KL2	G2/G3	Moderate	1.8578	13	13	100.00%	31072	TRUE
11689B1_complete	MRCG	KL2	G2/G3	High	1.9982	13	13	100.00%	33420	TRUE
11716B1_complete	MRCG	KL2	G2/G3	High	1.9475	13	13	100.00%	32572	TRUE
13431B1_complete	MRCG	KL379	G1/G4	High	1.9944	25	25	100.00%	52436	TRUE
13447B1_complete	MRCG	KL301	G1/G4	Moderate	1.7766	29	33	87.90%	53836	TRUE
19081B1_incomplete	MRCG	KL52	G2/G3	High	2	14	14	100.00%	38394	TRUE
19082B1_incomplete	MRCG	KL117	G2/G3	High	1.9987	10	10	100.00%	27546	TRUE
22534B1_complete	MRCG	KL96	G2/G3	High	1.9988	17	17	100.00%	41010	TRUE
22683B1_incomplete	MRCG	KL327	G1/G4	High	1.9146	33	33	100.00%	58752	TRUE
23447B1_incomplete	MRCG	KL2	G2/G3	High	1.9982	13	13	100.00%	33420	TRUE
24144B1_complete	MRCG	KL300	G1/G4	Moderate	1.7304	27	30	90.00%	58656	TRUE
27336B1_complete	MRCG	KL300	G1/G4	Moderate	1.7304	27	30	90.00%	58656	TRUE
27823B1_complete	MRCG	KL7	G2/G3	High	1.999	15	15	100.00%	34494	TRUE
27902B1_incomplete	MRCG	KL121	G2/G3	Low	1.3441	6	9	66.70%	13726	TRUE
28206B1_complete	MRCG	KL2	G2/G3	High	1.9982	13	13	100.00%	33420	TRUE
29598B1_incomplete	MRCG	KL302	G1/G4	Moderate	1.8166	33	34	97.10%	55506	TRUE
29657B1_complete	MRCG	KL363	G1/G4	Moderate	1.8987	26	26	100.00%	54670	TRUE
29769B1_incomplete	MRCG	KL52	G2/G3	High	1.9925	14	14	100.00%	38250	TRUE
32237B1_incomplete	MRCG	KL124	G2/G3	Moderate	1.8948	11	11	100.00%	27546	TRUE
32400B1_complete	MRCG	KL127	G2/G3	High	1.9507	14	14	100.00%	27674	TRUE
32446B1_complete	MRCG	KL1	G2/G3	High	1.9599	14	14	100.00%	30768	TRUE
33498B1_complete	MRCG	KL2	G2/G3	High	1.9982	13	13	100.00%	33420	TRUE
33572B1_complete	MRCG	KL138	G2/G3	High	1.9973	12	12	100.00%	30026	TRUE
38857B1_complete	MRCG	KL128	G2/G3	High	1.9821	11	11	100.00%	27294	TRUE
43158B1_complete	MRCG	KL117	G2/G3	High	1.9991	10	10	100.00%	27552	TRUE
BN01777I1_incomplete	MRCG	KL121	G2/G3	Low	1.3416	6	9	66.70%	13700	TRUE
BN01897I1_incomplete	MRCG	KL337	G1/G4	Moderate	1.5813	32	38	84.20%	45148	TRUE
BN02435I1_incomplete	MRCG	KL302	G1/G4	Moderate	1.5932	30	34	88.20%	48680	TRUE
BN02448I1_complete	MRCG	KL130	G2/G3	High	1.9601	13	13	100.00%	27208	TRUE
BN02530I1_incomplete	MRCG	KL379	G1/G4	High	1.9085	25	25	100.00%	50178	TRUE
BN03019I1_complete	MRCG	KL2	G2/G3	Moderate	1.8578	13	13	100.00%	31072	TRUE
BN03194I1_complete	MRCG	KL2	G2/G3	Moderate	1.8578	13	13	100.00%	31072	TRUE
BN03418I1_incomplete	MRCG	KL379	G1/G4	High	1.9592	25	25	100.00%	51512	TRUE
BN03501I1_incomplete	MRCG	KL2	G2/G3	Moderate	1.8578	13	13	100.00%	31072	TRUE
BN03523I1_incomplete	MRCG	KL300	G1/G4	Low	1.394	22	30	73.30%	47254	TRUE
BN04497I1_complete	MRCG	KL302	G1/G4	Moderate	1.7718	33	34	97.10%	54138	TRUE
BN04654I1_incomplete	MRCG	KL2	G2/G3	Moderate	1.8578	13	13	100.00%	31072	TRUE
BN04724I1_complete	MRCG	KL305	G1/G4	High	1.9993	47	47	100.00%	81216	TRUE
BN05136I1_incomplete	MRCG	KL130	G2/G3	High	1.9728	13	13	100.00%	27384	TRUE
BN05398I1_incomplete	MRCG	KL2	G2/G3	High	1.9986	13	13	100.00%	33426	TRUE
BN06265I1_complete	MRCG	KL2	G2/G3	High	1.9986	13	13	100.00%	33426	TRUE
BN06417I1_incomplete	MRCG	KL300	G1/G4	Moderate	1.7427	26	30	86.70%	59072	TRUE
BN06519I1_complete	MRCG	KL2	G2/G3	High	1.9986	13	13	100.00%	33426	TRUE
BN06536I1_complete	MRCG	KL379	G1/G4	High	1.9953	25	25	100.00%	52460	TRUE
BN06790I1_incomplete	MRCG	KL302	G1/G4	Moderate	1.838	33	34	97.10%	56160	TRUE
BN07404I1_incomplete	MRCG	KL3	G2/G3	High	1.9865	21	21	100.00%	50352	TRUE
BN07627I1_incomplete	MRCG	KL1	G2/G3	High	1.9989	14	14	100.00%	31380	TRUE
BN07951I1_complete	MRCG	KL130	G2/G3	High	1.9856	13	13	100.00%	27562	TRUE
BN08047I1_complete	MRCG	KL2	G2/G3	High	1.9974	13	13	100.00%	33406	TRUE
BN08560I1_incomplete	MRCG	KL302	G1/G4	Moderate	1.8081	33	34	97.10%	55248	TRUE
BN08566I1_complete	MRCG	KL302	G1/G4	Moderate	1.8103	33	34	97.10%	55314	TRUE
BN08697I1_complete	MRCG	KL336	G1/G4	High	1.9578	28	28	100.00%	60408	TRUE
BS10839I1_complete	MRCG	KL114	G2/G3	High	1.9952	11	11	100.00%	24768	TRUE
BS11980I1_complete	MRCG	KL130	G2/G3	High	1.9843	13	13	100.00%	27544	TRUE
BS11992I1_complete	MRCG	KL130	G2/G3	High	1.9843	13	13	100.00%	27544	TRUE
BS12249I1_complete	MRCG	KL130	G2/G3	High	1.9692	13	13	100.00%	27334	TRUE
BS12589I1_complete	MRCG	KL2	G2/G3	High	1.9986	13	13	100.00%	33426	TRUE
BS12611I1_complete	MRCG	KL305	G1/G4	High	1.9993	47	47	100.00%	81216	TRUE
BS12630I1_complete	MRCG	KL130	G2/G3	High	1.9709	13	13	100.00%	27358	TRUE
BS12952I1_complete	MRCG	KL301	G1/G4	Moderate	1.7766	29	33	87.90%	53836	TRUE
BS13024I1_complete	MRCG	KL305	G1/G4	High	1.9993	47	47	100.00%	81216	TRUE
BS13052I1_incomplete	MRCG	KL130	G2/G3	High	1.9366	13	13	100.00%	26882	TRUE
BS13129I1_complete	MRCG	KL305	G1/G4	High	1.9993	47	47	100.00%	81216	TRUE
BS13132I1_incomplete	MRCG	KL130	G2/G3	High	1.9718	13	13	100.00%	27370	TRUE
BS13375I1_incomplete	MRCG	KL130	G2/G3	High	1.9703	13	13	100.00%	27350	TRUE
BS13377I1_incomplete	MRCG	KL302	G1/G4	Moderate	1.8363	33	34	97.10%	56108	TRUE
BS13488I1_incomplete	MRCG	KL130	G2/G3	High	1.9709	13	13	100.00%	27358	TRUE
BS13775I1_incomplete	MRCG	KL302	G1/G4	Moderate	1.7533	31	34	91.20%	53572	TRUE
BS14301I1_incomplete	MRCG	KL118	G2/G3	Moderate	1.8781	12	12	100.00%	26470	TRUE
BS14827I1_incomplete	MRCG	KL127	G2/G3	High	1.9977	14	14	100.00%	28342	TRUE
BS15452I1_incomplete	MRCG	KL130	G2/G3	High	1.9588	13	13	100.00%	27190	TRUE
BS15909I1_incomplete	MRCG	KL379	G1/G4	High	1.9808	25	25	100.00%	52078	TRUE
BS17304I1_complete	MRCG	KL12	G2/G3	High	2	12	12	100.00%	32064	TRUE
BS17350I1_incomplete	MRCG	KL93	G2/G3	Moderate	1.8987	15	15	100.00%	36478	TRUE
BS18501I1_incomplete	MRCG	KL1	G2/G3	High	1.9591	14	14	100.00%	30756	TRUE
BS19299I1_complete	MRCG	KL130	G2/G3	High	1.9722	13	13	100.00%	27376	TRUE
BS19355I1_complete	MRCG	KL302	G1/G4	Moderate	1.8349	33	34	97.10%	56064	TRUE
BS19428I1_complete	MRCG	KL96	G2/G3	High	1.9991	17	17	100.00%	41016	TRUE
BS20257I1_incomplete	MRCG	KL2	G2/G3	High	1.9964	13	13	100.00%	33390	TRUE
BS20407I1_incomplete	MRCG	KL302	G1/G4	Moderate	1.8306	33	34	97.10%	55934	TRUE
BS20621I1_complete	MRCG	KL138	G2/G3	High	1.9993	12	12	100.00%	30056	TRUE
BS20855I1_incomplete	MRCG	KL2	G2/G3	High	1.9986	13	13	100.00%	33426	TRUE
BS20867I1_incomplete	MRCG	KL2	G2/G3	High	1.9982	13	13	100.00%	33420	TRUE
BS21404I1_incomplete	MRCG	KL302	G1/G4	Moderate	1.8021	33	34	97.10%	55062	TRUE
BS21490I1_complete	MRCG	KL138	G2/G3	High	1.9993	12	12	100.00%	30056	TRUE
BS21503I1_complete	MRCG	KL2	G2/G3	High	1.9986	13	13	100.00%	33426	TRUE
BS21992I1_complete	MRCG	KL302	G1/G4	Moderate	1.8372	33	34	97.10%	56136	TRUE
BS22334I1_incomplete	MRCG	KL379	G1/G4	High	1.9948	25	25	100.00%	52448	TRUE
BS22559I1_incomplete	MRCG	KL12	G2/G3	High	1.9778	12	12	100.00%	31708	TRUE
BS22832I1_incomplete	MRCG	KL379	G1/G4	High	1.9923	25	25	100.00%	52382	TRUE
BS22957I1_complete	MRCG	KL2	G2/G3	High	1.9978	13	13	100.00%	33414	TRUE
BS22995I1_complete	MRCG	KL1	G2/G3	High	1.9992	14	14	100.00%	31386	TRUE
BS23040I1_complete	MRCG	KL379	G1/G4	High	1.9944	25	25	100.00%	52436	TRUE
BS23116I1_incomplete	MRCG	KL12	G2/G3	High	1.9848	12	12	100.00%	31820	TRUE
BS23835I1_complete	MRCG	KL130	G2/G3	High	1.9843	13	13	100.00%	27544	TRUE
BS24340I1_complete	MRCG	KL130	G2/G3	High	1.9852	13	13	100.00%	27556	TRUE
BS24664I1_complete	MRCG	KL302	G1/G4	Moderate	1.8246	33	34	97.10%	55752	TRUE
BS25445I1_incomplete	MRCG	KL1	G2/G3	High	1.9968	14	14	100.00%	31348	TRUE
BS25482I1_incomplete	MRCG	KL2	G2/G3	Moderate	1.8578	13	13	100.00%	31072	TRUE
BS25919I1_incomplete	MRCG	KL379	G1/G4	High	1.9955	25	25	100.00%	52466	TRUE
BS26331I1_complete	MRCG	KL361	G1/G4	High	1.9468	28	28	100.00%	55812	TRUE
BS27211I1_complete	MRCG	KL2	G2/G3	Moderate	1.8578	13	13	100.00%	31072	TRUE
BS27332I1_incomplete	MRCG	KL305	G1/G4	High	1.9991	47	47	100.00%	81210	TRUE
BS28697I1_complete	MRCG	KL2	G2/G3	High	1.9982	13	13	100.00%	33420	TRUE
BS28789I1_complete	MRCG	KL96	G2/G3	High	1.9991	17	17	100.00%	41016	TRUE
BS29182I1_complete	MRCG	KL16	G2/G3	High	1.9991	11	11	100.00%	27216	TRUE
BS29858I1_complete	MRCG	KL1	G2/G3	High	1.9557	14	14	100.00%	30702	TRUE
BS30408I1_complete	MRCG	KL130	G2/G3	High	1.9597	13	13	100.00%	27202	TRUE
BS30625I1_complete	MRCG	KL52	G2/G3	High	1.9991	14	14	100.00%	38376	TRUE
BS30644I1_complete	MRCG	KL319	G1/G4	High	1.9833	28	28	100.00%	63028	TRUE
BS30785I1_complete	MRCG	KL337	G1/G4	Low	1.4647	30	38	78.90%	41818	TRUE
BS30922I1_complete	MRCG	KL2	G2/G3	Moderate	1.8578	13	13	100.00%	31072	TRUE
BS30924I1_complete	MRCG	KL2	G2/G3	High	1.9978	13	13	100.00%	33414	TRUE
BS31928I1_incomplete	MRCG	KL20	G2/G3	High	1.9907	11	11	100.00%	26618	TRUE
BS32081I1_incomplete	MRCG	KL302	G1/G4	Moderate	1.7522	31	34	91.20%	53538	TRUE
BS32093I1_complete	MRCG	KL130	G2/G3	High	1.9882	13	13	100.00%	27598	TRUE
BS32600I1_complete	MRCG	KL15	G2/G3	High	1.9765	15	15	100.00%	30816	TRUE
BS32741I1_incomplete	MRCG	KL2	G2/G3	High	1.9977	13	13	100.00%	33412	TRUE
BS32793I1_incomplete	MRCG	KL2	G2/G3	High	1.9986	13	13	100.00%	33426	TRUE
BS33009I1_incomplete	MRCG	KL114	G2/G3	Moderate	1.8503	11	11	100.00%	22970	TRUE
BS33127I1_incomplete	MRCG	KL117	G2/G3	High	1.9991	10	10	100.00%	27552	TRUE
BS34375I1_incomplete	MRCG	KL2	G2/G3	Moderate	1.8573	13	13	100.00%	31064	TRUE
BS34485I1_incomplete	MRCG	KL174	G2/G3	Moderate	1.8318	15	15	100.00%	27878	TRUE
FF31_01-0001-00.1	Mbira	KL1	G2/G3	Moderate	1.6028	13	14	92.90%	25162	TRUE
FF31_01-0002-00.1	Mbira	KL329	G1/G4	High	1.9993	44	44	100.00%	66164	TRUE
FF31_01-0022-00.1	Mbira	KL379	G1/G4	High	1.9885	25	25	100.00%	52282	TRUE
FF31_01-0044-00.1	Mbira	KL303	G1/G4	Low	1.3634	32	40	80.00%	40493	TRUE
FF31_01-0060-00-ESC.1	Mbira	KL158	G2/G3	Low	0.6003	5	10	50.00%	6388	TRUE
FF31_01-0079-00.1	Mbira	KL127	G2/G3	High	1.988	14	14	100.00%	28204	TRUE
FF31_01-0081-00.1	Mbira	KL127	G2/G3	Low	0.7114	8	14	57.10%	10092	TRUE
FF31_01-0085-00.1	Mbira	KL329	G1/G4	High	1.9997	44	44	100.00%	66176	TRUE
FF31_01-0094-00.1	Mbira	KL138	G2/G3	High	1.9993	12	12	100.00%	30056	TRUE
FF31_01-0103-00.1	Mbira	KL52	G2/G3	High	2	14	14	100.00%	38394	TRUE
FF31_01-0120-00.1	Mbira	KL142	G2/G3	High	1.9228	11	11	100.00%	28358	TRUE
FF32_04-0145-00	Mbira	KL303	G1/G4	Low	1.3456	33	40	82.50%	39963	TRUE
FF32_04-0146-00-A.1	Mbira	KL127	G2/G3	High	1.9977	14	14	100.00%	28342	TRUE
FF32_04-0147-00.1	Mbira	KL143	G2/G3	High	1.9846	19	19	100.00%	47250	TRUE
FF33_06-0033-00	Mbira	KL130	G2/G3	Moderate	1.7234	13	13	100.00%	23922	TRUE
FF33_06-0037-00	Mbira	KL303	G1/G4	Low	1.304	34	40	85.00%	38728	TRUE
FF33_06-0038-00	Mbira	KL96	G2/G3	High	1.9991	17	17	100.00%	41016	TRUE
FF33_06-0053-00	Mbira	KL319	G1/G4	High	1.9021	28	28	100.00%	60448	TRUE
FF33_06-0064-00	Mbira	KL96	G2/G3	High	1.9991	17	17	100.00%	41016	TRUE
FF33_06-0093-00	Mbira	KL329	G1/G4	High	1.9995	44	44	100.00%	66170	TRUE
FF33_06-0108-00	Mbira	KL1	G2/G3	High	1.9992	14	14	100.00%	31386	TRUE
FF33_06-0125-00	Mbira	KL302	G1/G4	Moderate	1.7786	31	34	91.20%	54344	TRUE
FF33_06-0131-00	Mbira	KL127	G2/G3	High	1.9982	14	14	100.00%	28348	TRUE
FF34_10-0066-00	Mbira	KL337	G1/G4	Moderate	1.6479	32	38	84.20%	47048	TRUE
FF34_10-0106-00	Mbira	KL127	G2/G3	High	1.9973	14	14	100.00%	28336	TRUE
FF34_10-0107-00-B	Mbira	KL336	G1/G4	High	1.9605	28	28	100.00%	60490	TRUE
FF34_10-0108-00	Mbira	KL138	G2/G3	High	1.9972	12	12	100.00%	30024	TRUE
FF35_08-0015-00	Mbira	KL303	G1/G4	Moderate	1.5133	34	40	85.00%	44944	TRUE
FF35_08-0016-00-A	Mbira	KL302	G1/G4	Moderate	1.8741	33	34	97.10%	57262	TRUE
FF35_08-0026-00	Mbira	KL131	G2/G3	High	1.9957	13	13	100.00%	33474	TRUE
FF35_08-0089-00-A	Mbira	KL13	G2/G3	High	2	10	10	100.00%	26730	TRUE
FF35_08-0117-00	Mbira	KL323	G1/G4	High	1.9019	32	32	100.00%	61696	TRUE
FF35_08-0140-00B	Mbira	KL302	G1/G4	Moderate	1.8347	33	34	97.10%	56060	TRUE
FF35_08-0152-00	Mbira	KL301	G1/G4	Moderate	1.5019	25	33	75.80%	45512	TRUE
FF36_11-0002-00	Mbira	KL329	G1/G4	High	1.9991	44	44	100.00%	66156	TRUE
FF36_11-0006-00	Mbira	KL52	G2/G3	High	1.9991	14	14	100.00%	38376	TRUE
FF36_11-0041-00	Mbira	KL114	G2/G3	High	1.9995	11	11	100.00%	24822	TRUE
FF36_11-0095-00	Mbira	KL303	G1/G4	Low	1.4593	31	40	77.50%	43340	TRUE
FF36_11-0096-00	Mbira	KL301	G1/G4	Moderate	1.8407	32	33	97.00%	55778	TRUE
FF36_11-0101-00	Mbira	KL2	G2/G3	High	1.9986	13	13	100.00%	33426	TRUE
FF36_11-0114-00-B	Mbira	KL302	G1/G4	Moderate	1.8083	33	34	97.10%	55254	TRUE
FF36_11-0124-00	Mbira	KL303	G1/G4	Low	1.4593	31	40	77.50%	43340	TRUE
FF36_11-0125-00	Mbira	KL130	G2/G3	High	1.9718	13	13	100.00%	27370	TRUE
FF36_11-0133-00	Mbira	KL12	G2/G3	High	1.9996	12	12	100.00%	32058	TRUE
FF36_11-0142-00	Mbira	KL7	G2/G3	Moderate	1.8985	15	15	100.00%	32760	TRUE
FF36_11-0150-00	Mbira	KL329	G1/G4	High	1.9997	44	44	100.00%	66176	TRUE
FF36_11-0165-00	Mbira	KL362	G1/G4	Moderate	1.8859	26	26	100.00%	54494	TRUE
FF36_11-0167-00	Mbira	KL361	G1/G4	Moderate	1.8716	28	28	100.00%	53656	TRUE
FFKC_006EC.1	Mbira	KL168	G2/G3	Moderate	1.8225	18	18	100.00%	39438	TRUE
FFKC_011EC.1	Mbira	KL371	G1/G4	High	1.9343	25	25	100.00%	52668	TRUE
FFKC_021EC.1	Mbira	KL1	G2/G3	High	1.9992	14	14	100.00%	31386	TRUE
FFKC_109EC.1	Mbira	KL348	G1/G4	Moderate	1.757	27	27	100.00%	52050	TRUE
FFKC_10BEC.1	Mbira	KL127	G2/G3	High	1.9973	14	14	100.00%	28336	TRUE
FFKC_111EC.1	Mbira	KL130	G2/G3	High	1.986	13	13	100.00%	27568	TRUE
FFKC_116EC.1	Mbira	KL20	G2/G3	High	1.999	11	11	100.00%	26728	TRUE
FFKC_119EC.1	Mbira	KL14	G2/G3	High	1.9239	11	11	100.00%	25638	TRUE
FFKC_310SA.1	Mbira	KL7	G2/G3	High	1.9405	15	15	100.00%	33486	TRUE
ERR10894018	Mlw	KL52	G2/G3	High	1.9991	14	14	100.00%	38376	TRUE
ERR11506654	Mlw	KL135	G2/G3	High	1.9963	11	11	100.00%	25824	TRUE
ERR11506655	Mlw	KL96	G2/G3	High	1.9988	17	17	100.00%	41010	TRUE
ERR11506656	Mlw	KL12	G2/G3	High	2	12	12	100.00%	32064	TRUE
ERR11506657	Mlw	KL2	G2/G3	High	1.9989	13	13	100.00%	33432	TRUE
ERR11506658	Mlw	KL12	G2/G3	High	1.9996	12	12	100.00%	32058	TRUE
ERR11506659	Mlw	KL117	G2/G3	High	1.9991	10	10	100.00%	27552	TRUE
ERR11506660	Mlw	KL2	G2/G3	High	1.9982	13	13	100.00%	33420	TRUE
ERR11506661	Mlw	KL302	G1/G4	Moderate	1.792	31	34	91.20%	54754	TRUE
ERR11506663	Mlw	KL329	G1/G4	Moderate	1.5444	34	44	77.30%	51108	TRUE
ERR11506664	Mlw	KL82	G2/G3	High	2	11	11	100.00%	26544	TRUE
ERR11506665	Mlw	KL302	G1/G4	Moderate	1.8333	33	34	97.10%	56018	TRUE
ERR11506667	Mlw	KL379	G1/G4	High	1.938	25	25	100.00%	50954	TRUE
ERR11506668	Mlw	KL96	G2/G3	High	1.9991	17	17	100.00%	41016	TRUE
ERR11506669	Mlw	KL303	G1/G4	Moderate	1.5351	36	40	90.00%	45592	TRUE
ERR11506670	Mlw	KL96	G2/G3	High	1.9988	17	17	100.00%	41010	TRUE
ERR11506672	Mlw	KL130	G2/G3	High	1.986	13	13	100.00%	27568	TRUE
